member,basename,extension,size_bytes,size_human,compress_size_bytes
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/60710.mat,60710.mat,.mat,1091557,1.0 MB,1078693
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/59294.mat,59294.mat,.mat,1077301,1.0 MB,1064600
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/59485.mat,59485.mat,.mat,1081865,1.0 MB,1068907
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/59627.mat,59627.mat,.mat,1095015,1.0 MB,1081589
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/59690.mat,59690.mat,.mat,1079550,1.0 MB,1066751
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/59861.mat,59861.mat,.mat,1081620,1.0 MB,1068839
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/60195.mat,60195.mat,.mat,1082848,1.0 MB,1070096
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/60031.mat,60031.mat,.mat,1103640,1.1 MB,1090390
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/60129.mat,60129.mat,.mat,1109159,1.1 MB,1095931
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/60403.mat,60403.mat,.mat,1082745,1.0 MB,1069699
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/60644.mat,60644.mat,.mat,1067888,1.0 MB,1055240
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Discharge/60710.mat,60710.mat,.mat,1085677,1.0 MB,1072888
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/59294.mat,59294.mat,.mat,4223461,4.0 MB,4185849
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/59485.mat,59485.mat,.mat,4221679,4.0 MB,4185630
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/59627.mat,59627.mat,.mat,4169734,4.0 MB,4125092
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/60031.mat,60031.mat,.mat,4187865,4.0 MB,4143025
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/59690.mat,59690.mat,.mat,4234775,4.0 MB,4198970
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/60129.mat,60129.mat,.mat,4175813,4.0 MB,4132607
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/60195.mat,60195.mat,.mat,4212233,4.0 MB,4175399
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/59861.mat,59861.mat,.mat,4216678,4.0 MB,4179994
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/60403.mat,60403.mat,.mat,4196618,4.0 MB,4153453
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/60644.mat,60644.mat,.mat,4213082,4.0 MB,4176472
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_UDDS/60710.mat,60710.mat,.mat,4177064,4.0 MB,4132498
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/59294.mat,59294.mat,.mat,1984853,1.9 MB,1971071
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/59627.mat,59627.mat,.mat,1963093,1.9 MB,1946811
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/59485.mat,59485.mat,.mat,1984285,1.9 MB,1970663
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/60031.mat,60031.mat,.mat,1960500,1.9 MB,1943710
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/59690.mat,59690.mat,.mat,1987431,1.9 MB,1974382
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/59861.mat,59861.mat,.mat,1987802,1.9 MB,1974790
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/60403.mat,60403.mat,.mat,1860371,1.8 MB,1845064
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/60129.mat,60129.mat,.mat,1964946,1.9 MB,1948578
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/60195.mat,60195.mat,.mat,1993477,1.9 MB,1979754
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/60644.mat,60644.mat,.mat,1875296,1.8 MB,1863422
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_US06/60710.mat,60710.mat,.mat,1856674,1.8 MB,1841350
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/59294.mat,59294.mat,.mat,3881217,3.7 MB,3847972
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/59485.mat,59485.mat,.mat,3876720,3.7 MB,3842668
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/59627.mat,59627.mat,.mat,3828604,3.7 MB,3787838
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/60031.mat,60031.mat,.mat,3846933,3.7 MB,3807333
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/59861.mat,59861.mat,.mat,3872954,3.7 MB,3839014
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/59690.mat,59690.mat,.mat,3885510,3.7 MB,3852335
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/60129.mat,60129.mat,.mat,3831674,3.7 MB,3790173
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/60195.mat,60195.mat,.mat,3859494,3.7 MB,3824318
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/60403.mat,60403.mat,.mat,3835732,3.7 MB,3796291
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/60644.mat,60644.mat,.mat,3872471,3.7 MB,3839377
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/DV_WLTP/60710.mat,60710.mat,.mat,3841577,3.7 MB,3802721
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/59294.mat,59294.mat,.mat,4301,4.2 KB,4303
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/59485.mat,59485.mat,.mat,4283,4.2 KB,4281
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/59627.mat,59627.mat,.mat,4293,4.2 KB,4293
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/59690.mat,59690.mat,.mat,4304,4.2 KB,4305
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/59861.mat,59861.mat,.mat,4275,4.2 KB,4274
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/60031.mat,60031.mat,.mat,4322,4.2 KB,4321
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/60129.mat,60129.mat,.mat,4296,4.2 KB,4292
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/60195.mat,60195.mat,.mat,4314,4.2 KB,4316
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/60403.mat,60403.mat,.mat,3345,3.3 KB,3350
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/60644.mat,60644.mat,.mat,3349,3.3 KB,3350
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/EIS_test/60710.mat,60710.mat,.mat,3353,3.3 KB,3358
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/59294.mat,59294.mat,.mat,1677879,1.6 MB,1652173
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/59485.mat,59485.mat,.mat,1682516,1.6 MB,1656509
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/59627.mat,59627.mat,.mat,1628556,1.6 MB,1594486
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/60031.mat,60031.mat,.mat,1634798,1.6 MB,1603250
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/59861.mat,59861.mat,.mat,1662241,1.6 MB,1635898
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/59690.mat,59690.mat,.mat,1674754,1.6 MB,1648678
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/60129.mat,60129.mat,.mat,1634137,1.6 MB,1605337
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/60644.mat,60644.mat,.mat,1643440,1.6 MB,1617534
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/60403.mat,60403.mat,.mat,1637887,1.6 MB,1609618
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/60195.mat,60195.mat,.mat,1667745,1.6 MB,1641337
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_1C/60710.mat,60710.mat,.mat,1607827,1.5 MB,1576150
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/59294.mat,59294.mat,.mat,1763772,1.7 MB,1736183
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/59485.mat,59485.mat,.mat,1776032,1.7 MB,1747954
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/59627.mat,59627.mat,.mat,1709678,1.6 MB,1672140
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/59690.mat,59690.mat,.mat,1767895,1.7 MB,1739947
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/59861.mat,59861.mat,.mat,1755678,1.7 MB,1727657
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/60031.mat,60031.mat,.mat,1723984,1.6 MB,1690349
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/60403.mat,60403.mat,.mat,1725283,1.6 MB,1693966
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/60129.mat,60129.mat,.mat,1726535,1.6 MB,1695143
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/60195.mat,60195.mat,.mat,1759476,1.7 MB,1731272
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/60644.mat,60644.mat,.mat,1734793,1.7 MB,1706449
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/HPPC_C3/60710.mat,60710.mat,.mat,1700194,1.6 MB,1665871
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/59294.mat,59294.mat,.mat,1115307,1.1 MB,1101903
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/59485.mat,59485.mat,.mat,1121701,1.1 MB,1108160
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/59627.mat,59627.mat,.mat,1097402,1.0 MB,1084102
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/59690.mat,59690.mat,.mat,1114228,1.1 MB,1100193
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/59861.mat,59861.mat,.mat,1119793,1.1 MB,1106276
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/60031.mat,60031.mat,.mat,1108503,1.1 MB,1094955
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/60129.mat,60129.mat,.mat,1107099,1.1 MB,1093704
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/60403.mat,60403.mat,.mat,1088043,1.0 MB,1074374
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/60195.mat,60195.mat,.mat,1123575,1.1 MB,1109930
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/60644.mat,60644.mat,.mat,1100423,1.0 MB,1086927
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_charge/60710.mat,60710.mat,.mat,1080135,1.0 MB,1066966
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/59294.mat,59294.mat,.mat,21749,21.2 KB,21713
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/59485.mat,59485.mat,.mat,21848,21.3 KB,21830
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/59690.mat,59690.mat,.mat,21919,21.4 KB,21891
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/59861.mat,59861.mat,.mat,21923,21.4 KB,21906
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/59627.mat,59627.mat,.mat,1064030,1.0 MB,1051239
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/60195.mat,60195.mat,.mat,22017,21.5 KB,21991
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/60031.mat,60031.mat,.mat,1078332,1.0 MB,1065607
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/60644.mat,60644.mat,.mat,22140,21.6 KB,22113
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/60129.mat,60129.mat,.mat,1080845,1.0 MB,1067544
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_25C/C20_discharge/desktop.ini,desktop.ini,.ini,244,244 B,144
